編號,地震時間,經度,緯度,深度,規模,震央位置
106014   ,2017/3/8 上午 06:10:00,122.1,24.31,59.9,5.2,宜蘭縣政府東南方  58.0  公里 (位於臺灣東部海域)
105108   ,2016/12/9 下午 12:09:00,122.05,24.71,63.1,5.2,宜蘭縣政府東方  28.8  公里 (位於臺灣東部海域)
105104   ,2016/11/25 上午 05:55:00,122.41,24.08,27.5,5.5,花蓮縣政府東方  81.2  公里 (位於臺灣東部海域)
105091   ,2016/9/1 上午 12:28:00,121.97,24.46,18,4.9,宜蘭縣政府東南方  36.8  公里 (位於臺灣東部海域)
105081   ,2016/6/20 下午 03:53:00,121.89,24.88,106.9,4.7,宜蘭縣政府東北方  21.4  公里 (位於宜蘭縣近海)
105064   ,2016/5/13 下午 04:24:00,121.98,24.68,9.8,5.2,宜蘭縣政府東偏南方  23.0  公里
105062   ,2016/5/12 上午 11:21:00,121.96,24.69,9.7,4.5,宜蘭縣政府東偏南方  20.2  公里
小區域,2016/5/6 下午 12:36:00,121.75,24.65,74.6,4.2,宜蘭縣政府南方  8.8  公里
105031   ,2016/4/27 下午 11:17:00,121.78,24.24,11.9,5.7,花蓮縣政府北偏東方  32.0  公里
105023   ,2016/4/11 下午 01:45:00,122.12,24.55,59.8,5.7,宜蘭縣政府東偏南方  41.7  公里
小區域,2016/2/16 下午 07:35:00,121.94,24.83,11,4,宜蘭縣政府東偏北方  21.2  公里
105006   ,2016/2/6 上午 03:57:00,120.54,22.92,14.6,6.6,屏東縣政府北偏東方  27.1  公里 (位於高雄市美濃區)
105002   ,2016/1/3 下午 10:01:00,122.08,24.6,66.4,4.9,宜蘭縣政府東偏南方  35.4  公里
104089   ,2015/12/3 上午 09:37:00,121.81,24.79,71.3,4.4,宜蘭縣政府東北方  7.9  公里 (位於宜蘭縣壯圍鄉)
104084   ,2015/11/11 下午 11:33:00,122.75,24.47,95.6,5.5,宜蘭縣政府東偏南方  104.3  公里 (位於臺灣東部海域)
104081   ,2015/11/3 上午 08:06:00,122.03,24.85,8.9,4.8,宜蘭縣政府東偏北方  29.8  公里 (位於臺灣東部海域)
小區域,2015/10/19 下午 03:20:00,122,24.83,8.7,4.7,宜蘭縣政府東偏北方  26.3  公里 (位於臺灣東部海域)
104043   ,2015/8/13 下午 10:08:00,122.39,24.02,25.5,5.7,花蓮縣政府東方  78.5  公里 (位於臺灣東部海域)
104042   ,2015/8/1 下午 03:36:00,121.82,24.73,78.4,4.2,宜蘭縣政府東方  5.8  公里 (位於宜蘭縣壯圍鄉)
104032   ,2015/6/9 上午 01:22:00,121.69,24.65,49,4.3,宜蘭縣政府西南方  11.7  公里 (位於宜蘭縣三星鄉)
104026   ,2015/4/26 上午 04:01:00,122.53,23.93,34.8,5.7,花蓮縣政府東方  93.2  公里 (位於臺灣東部海域)
104025   ,2015/4/20 下午 07:59:00,122.51,23.96,29.4,6,花蓮縣政府東方  90.8  公里 (位於臺灣東部海域)
104024   ,2015/4/20 下午 07:45:00,122.51,24.04,33.9,6.2,花蓮縣政府東方  90.3  公里 (位於臺灣東部海域)
104015   ,2015/3/23 下午 06:13:00,121.67,23.73,38.4,6.2,花蓮縣政府南方  29.8  公里 (位於臺灣東部海域)
104013   ,2015/3/12 上午 07:02:00,121.82,24.76,93.2,4.6,宜蘭縣政府東偏北方  6.8  公里 (位於宜蘭縣近海)
104008   ,2015/2/4 下午 04:14:00,121.61,24.59,52.7,4.7,宜蘭縣政府西南方  22.3  公里 (位於宜蘭縣大同鄉)
104005   ,2015/1/17 上午 03:12:00,121.95,24.43,31.4,4.9,宜蘭縣政府南偏東方  38.5  公里 (位於臺灣東部海域)
104003   ,2015/1/7 下午 12:48:00,121.69,24.26,30.4,5.5,花蓮縣政府北偏東方  30.6  公里 (位於花蓮縣秀林鄉)
103154   ,2014/12/31 下午 03:54:00,122.57,24.59,96.1,5.6,宜蘭縣政府東方  82.8  公里 (位於臺灣東部海域)
103153   ,2014/12/31 上午 11:06:00,121.79,24.82,68.9,5.1,宜蘭縣政府北偏東方  10.7  公里 (位於宜蘭縣礁溪鄉)
103148   ,2014/12/11 上午 05:03:00,122.61,25.45,268.6,6.7,基隆市政府東偏北方  93.6  公里 (位於臺灣東北部海域)
103145   ,2014/12/2 下午 06:30:00,121.74,24.67,70.2,4.1,宜蘭縣政府南偏西方  7.3  公里 (位於宜蘭縣冬山鄉)
103141   ,2014/11/20 上午 06:37:00,122.03,24.9,11.6,4.4,宜蘭縣政府東偏北方  33.0  公里 (位於臺灣東部海域)
103127   ,2014/10/26 下午 12:47:00,122.18,24.73,86,5,宜蘭縣政府東方  42.5  公里 (位於臺灣東部海域)
103089   ,2014/6/22 下午 08:26:00,122.61,24.71,97.4,5.3,宜蘭縣政府東方  85.3  公里 (位於臺灣東部海域)
103084   ,2014/6/18 上午 03:49:00,121.97,24.5,61.8,4.8,宜蘭縣政府東南方  32.6  公里 (位於臺灣東部海域)
103070   ,2014/5/21 上午 08:21:00,121.43,23.74,16.5,5.9,花蓮縣政府西南方  34.2  公里 (位於花蓮縣鳳林鎮)
103056   ,2014/4/16 下午 11:34:00,121.93,24.42,16.4,4.1,宜蘭縣政府南偏東方  38.5  公里 (位於臺灣東部海域)
103042   ,2014/3/19 下午 08:19:00,122.32,24.01,23,5.8,花蓮縣政府東方  71.3  公里 (位於臺灣東部海域)
103001   ,2014/1/2 下午 07:44:00,121.57,25.06,9.4,2.9,臺北市政府北偏東方  2.2  公里 (位於臺北市內湖區)
102084   ,2013/6/29 上午 07:51:00,122.24,24.03,19.8,5.7,花蓮縣政府東方  63.1  公里 (位於臺灣東部海域)
102077   ,2013/6/8 上午 12:38:00,122.65,23.98,35.3,6.2,花蓮縣政府東方  104.5  公里 (位於臺灣東部海域)
102018   ,2013/2/17 上午 09:32:00,121.45,24.32,6.3,4.6,花蓮縣政府北偏西方  40.1  公里 (位於花蓮縣秀林鄉)
102011   ,2013/1/21 上午 03:09:00,122.52,24.7,108.2,5.6,宜蘭縣政府東方  76.5  公里 (位於臺灣東部海域)
102010   ,2013/1/17 下午 04:30:00,121.98,24.44,13.7,5.1,宜蘭縣政府東南方  39.0  公里 (位於臺灣東部海域)
101212   ,2012/12/23 下午 02:13:00,121.46,24.32,5.2,4.6,花蓮縣政府北偏西方  39.7  公里 (位於花蓮縣秀林鄉)
101170   ,2012/8/31 下午 08:23:00,120.88,24.73,9.9,4.8,新竹市政府西南方  12.8  公里 (位於苗栗縣竹南鎮)
101169   ,2012/8/31 下午 08:11:00,120.88,24.72,10,5,新竹市政府西南方  13.0  公里 (位於苗栗縣竹南鎮)
101155   ,2012/8/14 下午 06:55:00,121.51,24.05,21.8,5.2,花蓮縣政府西偏北方  13.0  公里 (位於花蓮縣秀林鄉)
101091   ,2012/6/13 下午 10:41:00,121.26,24.76,10.2,4.6,桃園縣政府南方  25.8  公里 (位於新竹縣尖石鄉)
101058   ,2012/4/9 上午 05:43:00,122.36,24.04,29.2,5.7,花蓮縣政府東方  75.3  公里 (位於台灣東部海域)
101037   ,2012/2/26 上午 10:35:00,120.75,22.75,26.3,6.4,屏東縣政府東偏北方  28.4  公里 (位於屏東縣霧台鄉)
101018   ,2012/1/20 上午 06:06:00,122.05,24.52,13.8,4.4,宜蘭縣政府東南方  37.2  公里 (位於台灣東部海域)
100148   ,2011/10/31 下午 11:17:00,121.94,24.84,92.1,5,宜蘭縣政府東偏北方  21.7  公里 (位於台灣東部海域)
100147   ,2011/10/30 上午 11:23:00,123.16,25.31,215.8,6.3,基隆市政府東方  143.6  公里 (位於台灣東北部海域)
100085   ,2011/7/3 下午 08:30:00,121.9,24.67,68,4.8,宜蘭縣政府東偏南方  15.3  公里 (位於宜蘭縣近海)
100076   ,2011/6/19 下午 06:18:00,121.84,24.69,74.6,4.9,宜蘭縣政府東偏南方  9.1  公里 (位於宜蘭縣近海)
100063   ,2011/5/24 上午 03:51:00,121.89,24.73,86.6,4.3,宜蘭縣政府東方  12.8  公里外海
100056   ,2011/5/7 下午 04:35:00,121.96,24.47,13.5,4.6,宜蘭縣政府東南方  35.8  公里外海
100034   ,2011/3/26 下午 03:19:00,121.92,24.84,92.6,4.7,宜蘭縣政府東北方  19.4  公里外海
100009   ,2011/2/1 下午 04:16:00,121.8,24.21,18.3,5.5,花蓮縣政府東北方  30.6  公里外海
99142   ,2010/11/21 下午 08:31:00,121.69,23.85,46.9,6.1,花蓮市地震站南偏東方  15.5  公里
99109   ,2010/10/3 上午 03:23:00,121.8,24.36,19.4,5.1,宜蘭南澳地震站東南方  9.0  公里
99108   ,2010/10/1 上午 03:56:00,121.82,24.83,96.6,4.9,宜蘭市地震站東北方  9.6  公里
99096   ,2010/9/12 上午 06:41:00,121.76,24.39,59.7,4.8,宜蘭南澳地震站南方  3.7  公里
99086   ,2010/8/22 上午 02:48:00,121.92,24.81,5.7,4.8,宜蘭市地震站東偏北方  17.3  公里
99085   ,2010/8/22 上午 02:39:00,121.92,24.81,9.7,4.7,宜蘭市地震站東偏北方  17.2  公里
99072   ,2010/7/18 下午 09:03:00,122.44,24,24.3,5.2,花蓮市地震站東方  84.5  公里
99070   ,2010/7/9 上午 08:41:00,122.61,24.7,113.6,5.8,宜蘭蘇澳地震站東方  76.9  公里
99069   ,2010/7/9 上午 03:43:00,122.04,24.35,19.3,5.3,宜蘭南澳地震站東偏南方  30.4  公里
99065   ,2010/6/28 上午 04:33:00,122.38,25.04,15.2,4.9,基隆市地震站東方  62.3  公里
99064   ,2010/6/27 上午 02:05:00,121.56,24.65,68,5.1,宜蘭牛鬥地震站西北方  1.9  公里
99063   ,2010/6/25 下午 12:28:00,122.11,24.44,62.2,4.7,宜蘭蘇澳地震站東南方  31.4  公里
99043   ,2010/4/26 上午 10:59:00,123.74,22.15,73.4,6.8,台東蘭嶼地震站東方  225.9  公里
99036   ,2010/4/9 下午 07:49:00,122,24.87,103.8,5.1,宜蘭市地震站東偏北方  27.6  公里
99035   ,2010/4/9 上午 11:53:00,121.79,24.77,80.9,4.3,宜蘭市地震站東偏北方  4.0  公里
99015   ,2010/3/4 上午 08:18:00,120.71,22.97,22.6,6.4,高雄甲仙地震站東南方  17.1  公里
99014   ,2010/2/26 上午 09:07:00,122.87,23.69,52.1,5.8,花蓮市地震站東偏南方  131.9  公里
99009   ,2010/2/7 下午 02:10:00,123.77,23.33,88,6.6,花蓮市地震站東偏南方  230.9  公里
98151   ,2009/12/25 下午 09:00:00,121.82,24.41,14,4.4,宜蘭南澳地震站東偏南方  7.8  公里
98140   ,2009/11/28 上午 11:04:00,121.96,24.53,64.1,4.5,宜蘭蘇澳地震站東南方  13.1  公里
98139   ,2009/11/23 上午 05:46:00,121.76,24.49,65.1,4.8,宜蘭南澳地震站北方  7.8  公里
98137   ,2009/11/15 下午 10:47:00,122.17,24.95,125.4,5.5,基隆市地震站東偏南方  46.3  公里
98127   ,2009/11/5 下午 07:34:00,120.76,23.77,24,5.7,南投名間地震站南偏東方  13.6  公里
98125   ,2009/11/5 下午 05:32:00,120.72,23.79,24.1,6.2,南投名間地震站南偏東方  10.1  公里
98120   ,2009/10/20 下午 01:55:00,121.59,25.17,7.5,3.1,台北市地震站北偏東方  17.1  公里
小區域,2009/10/20 下午 01:40:00,121.6,25.17,6.7,3.2,台北市地震站北偏東方  17.0  公里
98116   ,2009/10/4 上午 01:36:00,121.58,23.65,29.2,6.1,花蓮西林地震站東南方  23.0  公里
98102   ,2009/8/17 上午 08:05:00,123.88,23.37,43.3,6.8,花蓮市地震站東偏南方  240.4  公里
98085   ,2009/7/26 上午 09:00:00,120.96,23.69,14.3,5.4,南投名間地震站東南方  34.3  公里
98027   ,2009/4/17 下午 08:37:00,121.68,23.92,43.4,5.3,花蓮市地震站東南方  9.5  公里
97096   ,2008/12/8 上午 05:18:00,122.2,23.85,35.1,5.9,花蓮市地震站東偏南方  60.9  公里
97073   ,2008/9/9 下午 03:43:00,122.63,24.61,103.8,5.9,宜蘭蘇澳地震站東方  78.4  公里
97053   ,2008/7/11 上午 11:07:00,122.25,25.13,16,4.7,基隆市地震站東方  48.3  公里
97038   ,2008/5/11 上午 03:42:00,122.53,23.95,25,5.6,花蓮市地震站東方  93.5  公里
97036   ,2008/5/3 下午 09:17:00,121.89,24.44,20.5,4.5,宜蘭南澳地震站東方  14.2  公里
小區域,2008/4/18 下午 12:02:00,121.69,24.76,75.3,3.6,宜蘭市地震站西方  6.5  公里
96082   ,2007/11/29 上午 05:05:00,121.98,24.78,69.1,5.4,宜蘭市地震站東方  22.3  公里
96074   ,2007/11/8 上午 06:54:00,122.32,24.97,16.8,4.9,基隆市地震站東偏南方  58.5  公里
96062   ,2007/9/22 下午 02:27:00,121.87,24.46,22.5,4.8,宜蘭南澳地震站東偏北方  12.7  公里
96059   ,2007/9/7 上午 01:55:00,122.32,24.27,57.8,5.5,宜蘭蘇澳地震站東南方  59.8  公里
96047   ,2007/7/23 下午 09:40:00,121.64,23.72,38.6,5.8,花蓮西林地震站東偏南方  22.5  公里
96032   ,2007/5/13 上午 01:50:00,121.67,24.55,44.3,4.6,宜蘭牛鬥地震站東南方  13.8  公里
96025   ,2007/3/31 上午 10:45:00,121.91,24.86,95.3,4.6,宜蘭市地震站東偏北方  19.0  公里
96005   ,2007/1/25 下午 06:59:00,122.03,22.63,25.8,6.2,台東蘭嶼地震站東北方  81.6  公里
95107   ,2006/12/26 下午 08:34:00,120.42,21.97,50.2,7,屏東恆春地震站西方  33.9  公里
95106   ,2006/12/26 下午 08:26:00,120.56,21.69,44.1,7,屏東恆春地震站南偏西方  40.2  公里
95104   ,2006/12/24 上午 01:28:00,122.32,24.81,9.8,5.4,宜蘭蘇澳地震站東偏北方  51.5  公里
95090   ,2006/10/12 下午 10:46:00,122.65,23.96,25.3,5.8,宜蘭南澳地震站東偏南方  104.5  公里
95065   ,2006/7/28 下午 03:40:00,122.66,23.97,28,6,宜蘭南澳地震站東偏南方  105.5  公里
95034   ,2006/4/5 上午 03:30:00,122.76,24.49,99.5,5.8,宜蘭蘇澳地震站東方  92.0  公里
95024   ,2006/4/1 下午 06:02:00,121.08,22.88,7.2,6.2,台東市地震站北偏西方  16.4  公里
95022   ,2006/3/29 下午 03:21:00,121.8,24.62,70.5,4.7,宜蘭蘇澳地震站西方  6.0  公里
95010   ,2006/2/7 下午 11:41:00,121.78,24.81,89.5,4.8,宜蘭市地震站北偏東方  5.6  公里
