"","id","time","lng","lat","depth","ML","epicenter","YMS_int","Taipei_int","Xinyi_int","ChihNan_int"
"321","105040   ",2016-04-28 02:19:00,121.23,23.28,15.2,5.5,"臺東縣政府北方  59.1  公里",NA,1,1,NA
"322","105062   ",2016-05-12 11:21:00,121.96,24.69,9.7,4.5,"宜蘭縣政府東偏南方  20.2  公里",NA,1,2,1
"323","105081   ",2016-06-20 03:53:00,121.89,24.88,106.9,4.7,"宜蘭縣政府東北方  21.4  公里 (位於宜蘭縣近海)",NA,1,2,NA
"324","105088   ",2016-07-27 12:02:00,121.75,24.27,7.7,4.8,"花蓮縣政府北偏東方  33.4  公里 (位於花蓮縣近海)",NA,1,1,NA
"325","105097   ",2016-10-06 11:52:00,121.34,22.63,23.7,6.2,"臺東縣政府東偏南方  24.4  公里 (位於臺灣東部海域)",NA,1,1,NA
"326","105102   ",2016-11-12 06:25:00,122.43,24.07,31.2,5.3,"花蓮縣政府東方  82.8  公里 (位於臺灣東部海域)",NA,1,1,1
"327","105108   ",2016-12-09 12:09:00,122.05,24.71,63.1,5.2,"宜蘭縣政府東方  28.8  公里 (位於臺灣東部海域)",NA,1,2,1
"328","105112   ",2016-12-30 08:30:00,122.08,24.81,75.2,5.2,"宜蘭縣政府東偏北方  33.1  公里 (位於臺灣東部海域)",NA,1,1,NA
"329","106014   ",2017-03-08 06:10:00,122.1,24.31,59.9,5.2,"宜蘭縣政府東南方  58.0  公里 (位於臺灣東部海域)",NA,1,2,2
"330","84001   ",1995-01-05 06:14:00,121.7,24.96,91.5,4.5,"台北市地震站東偏南方  20.2  公里",NA,1,NA,NA
"331","84029   ",1995-05-16 02:58:00,122.36,24.74,79.4,5.4,"宜蘭蘇澳地震站東偏北方  53.0  公里",NA,1,NA,1
"332","84033   ",1995-05-31 10:09:00,121.88,24.44,37.3,4.8,"宜蘭南澳地震站東方  13.1  公里",NA,1,NA,NA
"333","84038   ",1995-07-06 01:33:00,122.12,24.83,8.9,4.6,"宜蘭蘇澳地震站東北方  35.9  公里",NA,1,NA,NA
"334","84039   ",1995-07-07 01:04:00,121.09,23.89,13.1,5.3,"花蓮西林地震站西偏北方  36.9  公里",NA,1,NA,NA
"335","84042   ",1995-07-15 01:40:00,121.84,24.32,8.6,4.9,"宜蘭南澳地震站東南方  15.1  公里",NA,1,NA,NA
"336","84044   ",1995-07-28 04:00:00,121.96,24.71,71.5,4.7,"宜蘭蘇澳地震站東北方  15.3  公里",NA,1,NA,NA
"337","84045   ",1995-08-07 07:59:00,121.87,24.88,115.7,4.8,"宜蘭市地震站東北方  17.9  公里",NA,1,NA,2
"338","84048   ",1995-10-04 01:01:00,122,24.87,4.8,4.5,"宜蘭市地震站東偏北方  27.6  公里",NA,1,NA,1
"339","84053   ",1995-11-07 03:31:00,121.82,24.45,7.9,4.6,"宜蘭南澳地震站東偏北方  7.1  公里",NA,1,NA,NA
"340","84067   ",1995-12-08 09:14:00,122.35,24.27,50,5.3,"宜蘭蘇澳地震站東南方  62.8  公里",NA,1,NA,NA
"341","84069   ",1995-12-21 07:56:00,121.71,24.05,33.7,5.1,"花蓮秀林地震站東偏南方  11.5  公里",NA,1,NA,1
"342","85010   ",1996-03-19 03:25:00,122.31,23.91,1.6,5,"花蓮市地震站東方  71.1  公里",NA,1,NA,NA
"343","85018   ",1996-05-29 05:53:00,121.58,24.05,25,5.1,"花蓮秀林地震站西南方  3.8  公里",NA,1,NA,NA
"344","85027   ",1996-09-06 07:42:00,121.37,22,14.8,7.1,"台東蘭嶼地震站西方  20.2  公里",NA,1,NA,NA
"345","85038   ",1996-12-16 02:56:00,121.42,24.02,71.4,4.8,"花蓮秀林地震站西偏南  19.7  公里",NA,1,NA,NA
"346","86010   ",1997-02-11 12:50:00,121.76,24.13,20,4.9,"花蓮秀林地震站東偏北方  16.6  公里",NA,1,NA,NA
"347","86017   ",1997-03-23 07:37:00,121.76,24.44,8.6,4.5,"宜蘭南澳地震站東北方  2.3  公里",NA,1,NA,NA
"348","86027   ",1997-05-16 07:24:00,121.95,24.58,10,4.2,"宜蘭蘇澳地震站東偏南方  9.9  公里",NA,1,NA,1
"349","86028   ",1997-05-28 10:10:00,121.93,24.52,9.2,3.7,"宜蘭蘇澳地震站東南方  12.0  公里",NA,1,NA,NA
"350","86029   ",1997-06-01 07:21:00,121.87,24.62,64.1,4.8,"宜蘭蘇澳地震站東北方  1.8  公里",NA,1,NA,1
"351","86041   ",1997-08-20 03:03:00,120.94,24.25,37.4,4.4,"台中德基地震站西方  22.2  公里",NA,1,NA,NA
"352","86045   ",1997-09-28 03:54:00,121.78,24.61,68.6,5,"宜蘭蘇澳地震站西方  7.7  公里",NA,1,NA,1
"353","86047   ",1997-10-12 02:24:00,122.58,24.98,146.4,6.1,"基隆市地震站東偏南方  83.1  公里",NA,1,NA,1
"354","86058   ",1997-11-14 12:29:00,121.76,24.16,3.1,5.4,"花蓮秀林地震站東偏北方  17.9  公里",NA,1,NA,1
"355","87016   ",1998-04-29 05:18:00,121.94,24.4,16.6,4.2,"宜蘭南澳地震站東方  19.2  公里",NA,1,NA,NA
"356","87020   ",1998-05-10 04:53:00,121.91,24.82,83.6,5.4,"宜蘭市地震站東偏北方  16.6  公里",NA,1,NA,3
"357","87023   ",1998-05-30 02:22:00,122.13,24.27,37.8,5.3,"宜蘭南澳地震站東偏南方  42.3  公里",NA,1,NA,2
"358","87027   ",1998-07-17 12:51:00,120.66,23.5,2.8,6.2,"嘉義阿里山地震站西方  15.4  公里",NA,1,NA,NA
"359","87039   ",1998-09-13 01:34:00,123.01,24.24,28.1,5.8,"宜蘭蘇澳地震站東偏南方  124.2  公里",NA,1,NA,1
"360","87046   ",1998-11-18 06:27:00,120.79,22.83,16.5,5.5,"高雄甲仙地震站東南方  34.3  公里",NA,1,NA,NA
"361","87053   ",1998-12-14 08:59:00,122.16,24.29,38.7,5.2,"宜蘭南澳地震站東偏南方  43.9  公里",NA,1,NA,1
"362","87056   ",1998-12-24 06:37:00,121.88,24.63,75.4,4.6,"宜蘭蘇澳地震站東北方  3.2  公里",NA,1,NA,1
"363","88021   ",1999-05-08 03:52:00,121.88,24.78,9.8,4.3,"宜蘭市地震站東方  12.4  公里",NA,1,NA,1
"364","88022   ",1999-05-08 03:54:00,121.87,24.78,11.3,4.2,"宜蘭市地震站東方  11.8  公里",NA,1,NA,NA
"365","88036   ",1999-08-07 02:09:00,121.82,24.64,73.1,4.6,"宜蘭蘇澳地震站西北方  5.0  公里",NA,1,NA,1
"366","88049   ",1999-09-21 02:21:00,121.1,23.96,25.6,5.2,"台中德基地震站南偏西方  32.4  公里",NA,1,NA,NA
"367","88050   ",1999-09-21 02:32:00,121.02,23.82,12.4,5.1,"南投名間地震站東方  34.5  公里",NA,1,NA,NA
"368","88051   ",1999-09-21 02:47:00,120.98,23.9,8.2,4.8,"南投名間地震站東方  29.7  公里",NA,1,NA,NA
"369","88052   ",1999-09-21 02:50:00,121,23.93,11.1,4.8,"南投名間地震站東方  31.8  公里",NA,1,NA,NA
"370","88053   ",1999-09-21 02:53:00,121.03,23.93,11.2,4.7,"南投名間地震站東方  35.2  公里",NA,1,NA,NA
"371","88054   ",1999-09-21 02:57:00,120.82,24.13,6.7,4.9,"台中市地震站東方  14.0  公里",NA,1,NA,NA
"372","88057   ",1999-09-21 03:28:00,120.97,23.9,8.5,5.1,"南投名間地震站東方  28.8  公里",NA,1,NA,NA
"373","88058   ",1999-09-21 03:40:00,120.92,23.54,9,5.3,"台東利稻地震站北偏西方  40.9  公里",NA,1,NA,NA
"374","88060   ",1999-09-21 04:21:00,121.02,24.1,6.7,5.2,"台中德基地震站西南方  22.0  公里",NA,1,NA,NA
"375","88061   ",1999-09-21 04:40:00,121.34,23.96,5.2,5.1,"花蓮西林地震站北偏西方  19.5  公里",NA,1,NA,NA
"376","88062   ",1999-09-21 04:43:00,121.33,23.76,8.8,5.2,"花蓮西林地震站西偏南  12.6  公里",NA,1,NA,NA
"377","88066   ",1999-09-21 06:56:00,120.97,23.88,12.6,4.9,"南投名間地震站東方  28.1  公里",NA,1,NA,NA
"378","88067   ",1999-09-21 07:18:00,120.91,23.45,9.6,5.1,"台東利稻地震站北偏西方  31.6  公里",NA,1,NA,NA
"379","88068   ",1999-09-21 08:45:00,120.99,23.87,9.1,5.1,"南投名間地震站東方  30.0  公里",NA,1,NA,NA
"380","88090   ",1999-09-22 06:17:00,121.38,23.93,11.7,5.2,"花蓮西林地震站北偏西方  14.3  公里",NA,1,NA,NA
"381","88096   ",1999-09-22 10:19:00,121.38,23.82,15.7,5,"花蓮西林地震站西方  6.6  公里",NA,1,NA,NA
"382","88102   ",1999-09-22 08:17:00,120.98,23.74,24,6,"南投日月潭地震站南偏東方  17.4  公里",NA,1,NA,NA
"383","88107   ",1999-09-23 07:45:00,121.05,22.59,47.4,4.3,"台東市地震站南偏西方  20.9  公里",NA,1,NA,NA
"384","88109   ",1999-09-23 08:44:00,121.09,23.93,18.4,5.6,"台中德基地震站南偏西方  36.7  公里",NA,1,NA,NA
"385","88112   ",1999-09-24 05:39:00,121.39,23.94,11.8,5.2,"花蓮西林地震站北偏西方  15.3  公里",NA,1,NA,NA
"386","88114   ",1999-09-24 11:38:00,121,24.17,4.1,5.1,"台中德基地震站西偏南  18.1  公里",NA,1,NA,NA
"387","88119   ",1999-09-25 10:42:00,121.19,24.23,5.5,4.4,"台中德基地震站東南方  3.6  公里",NA,1,NA,NA
"388","88135   ",1999-09-27 03:28:00,121.26,24.15,4.3,5.2,"台中德基地震站東南方  14.5  公里",NA,1,NA,NA
"389","88136   ",1999-09-27 07:55:00,121.35,23.71,10.7,5.2,"花蓮西林地震站西南方  14.8  公里",NA,1,NA,NA
"390","88145   ",1999-09-30 09:04:00,121.09,24.25,7.6,5.1,"台中德基地震站西方  7.0  公里",NA,1,NA,NA
"391","88152   ",1999-10-01 08:54:00,120.91,23.69,5.2,5.1,"南投名間地震站東南方  29.7  公里",NA,1,NA,NA
"392","88157   ",1999-10-03 01:14:00,122.5,23.96,6.6,5.3,"花蓮市地震站東方  90.5  公里",NA,1,NA,NA
"393","88171   ",1999-10-08 12:34:00,121.05,24.54,1.9,4.8,"苗栗市地震站東方  22.9  公里",NA,1,NA,NA
"394","88196   ",1999-10-16 08:31:00,121.32,24,3,4.9,"花蓮西林地震站北偏西方  24.7  公里",NA,1,NA,NA
"395","88210   ",1999-10-22 11:10:00,120.43,23.53,16.7,6,"嘉義市地震站北方  4.1  公里",NA,1,NA,1
"396","88224   ",1999-10-23 01:57:00,120.43,23.53,16.7,4.9,"嘉義市地震站北方  3.6  公里",NA,1,NA,NA
"397","88243   ",1999-10-30 03:02:00,121.34,24.03,8.9,4.7,"花蓮西林地震站北偏西方  25.9  公里",NA,1,NA,NA
"398","88245   ",1999-10-30 04:27:00,121.32,24.02,14.4,5.2,"花蓮西林地震站北偏西方  26.0  公里",NA,1,NA,NA
"399","88247   ",1999-10-30 09:01:00,121.35,24.03,16.1,4.9,"花蓮西林地震站北偏西方  25.7  公里",NA,1,NA,NA
"400","88273   ",1999-11-17 03:35:00,120.64,24.02,9.6,5.3,"彰化市地震站東南方  11.1  公里",NA,1,NA,NA
"401","88291   ",1999-12-07 02:14:00,122.01,24.86,100.2,4.8,"宜蘭市地震站東偏北方  27.5  公里",NA,1,NA,NA
"402","88294   ",1999-12-09 12:01:00,121.69,24.56,40.2,4.5,"宜蘭牛鬥地震站東偏南方  13.9  公里",NA,1,NA,1
"403","89012   ",2000-01-17 04:22:00,120.96,24.41,5.8,4.7,"苗栗三義地震站東方  19.2  公里",NA,1,NA,1
"404","89026   ",2000-02-16 05:33:00,120.74,23.32,14.7,5.6,"嘉義大埔地震站東偏北方  14.5  公里",NA,1,NA,NA
"405","89031   ",2000-02-25 02:12:00,124.45,25.02,93.8,6.2,"宜蘭蘇澳地震站東方  265.6  公里",NA,1,NA,NA
"406","89055   ",2000-04-19 10:04:00,121.03,24.28,12.8,5.2,"台中德基地震站西偏北方  13.5  公里",NA,1,NA,1
"407","89065   ",2000-05-06 09:41:00,121.56,24.02,27,5.1,"花蓮市地震站西北方  7.6  公里",NA,1,NA,NA
"408","89071   ",2000-05-17 11:25:00,121.1,24.19,9.7,5.6,"台中德基地震站西南方  9.0  公里",NA,1,NA,1
"409","89072   ",2000-05-17 11:27:00,121.09,24.19,9.2,5,"台中德基地震站西南方  9.6  公里",NA,1,NA,NA
"410","89079   ",2000-05-18 11:18:00,121.04,24.2,12.7,5.1,"台中德基地震站西偏南  13.8  公里",NA,1,NA,NA
"411","89090   ",2000-06-06 09:49:00,121.86,24.49,21.6,4.8,"宜蘭南澳地震站東偏北方  13.4  公里",NA,1,NA,NA
"412","89112   ",2000-06-19 06:44:00,121.12,23.97,23.7,4.8,"台中德基地震站南方  31.7  公里",NA,1,NA,NA
"413","89123   ",2000-07-10 02:23:00,121.86,24.47,19.3,4.7,"宜蘭南澳地震站東偏北方  11.7  公里",NA,1,NA,NA
"414","89130   ",2000-07-14 08:07:00,121.73,24.05,7.2,5.7,"花蓮秀林地震站東偏南方  13.1  公里",NA,1,NA,NA
"415","89133   ",2000-07-14 10:45:00,121.8,24.64,74.9,4.6,"宜蘭蘇澳地震站西偏北方  7.1  公里",NA,1,NA,1
"416","89138   ",2000-07-25 06:10:00,122.48,24.71,110.1,5.7,"宜蘭蘇澳地震站東方  63.7  公里",NA,1,NA,NA
"417","89169   ",2000-08-23 08:49:00,121.63,23.64,27.5,5.6,"花蓮西林地震站東南方  27.7  公里",NA,1,NA,NA
"418","89197   ",2000-09-17 07:04:00,122.5,23.92,15.1,5.3,"花蓮市地震站東方  90.0  公里",NA,1,NA,NA
"419","89237   ",2000-10-30 12:08:00,121.11,24.96,16.2,4.2,"桃園中壢地震站西方  8.7  公里",NA,1,NA,NA
"420","89238   ",2000-10-30 12:10:00,121.12,24.95,16,4.1,"桃園中壢地震站西偏南  7.8  公里",NA,1,NA,1
"421","89260   ",2000-12-13 04:32:00,122.68,23.97,19.4,5.3,"宜蘭南澳地震站東偏南方  107.0  公里",NA,1,NA,NA
"422","89265   ",2000-12-28 05:01:00,122.04,23.44,9.2,5.3,"花蓮市地震站東南方  73.7  公里",NA,1,NA,NA
"423","90001   ",2001-01-03 06:54:00,121.77,24.35,8.5,4.7,"宜蘭南澳地震站南偏東方  8.4  公里",NA,1,NA,NA
"424","90003   ",2001-01-10 03:16:00,121.78,23.96,34.7,4.9,"花蓮市地震站東方  17.0  公里",NA,1,NA,1
"425","90042   ",2001-04-24 04:26:00,122.18,24.78,82.8,4.8,"宜蘭蘇澳地震站東偏北方  38.0  公里",NA,1,NA,NA
"426","90051   ",2001-05-14 07:38:00,121.86,24.45,18.8,4.3,"宜蘭南澳地震站東偏北方  12.1  公里",NA,1,NA,NA
"427","90065   ",2001-06-19 01:16:00,121.08,23.18,6.6,5.4,"台東利稻地震站東偏南方  5.4  公里",NA,1,NA,NA
"428","90067   ",2001-06-19 01:43:00,121.1,23.2,11.7,5.2,"台東利稻地震站東方  7.5  公里",NA,1,NA,NA
"429","90075   ",2001-07-09 01:20:00,121.77,24.01,43.4,5.1,"花蓮市地震站東偏北方  16.3  公里",NA,1,NA,NA
"430","90076   ",2001-07-13 07:33:00,120.99,24.43,5.3,4.6,"苗栗市地震站東南方  22.7  公里",NA,1,NA,NA
"431","90082   ",2001-07-26 10:19:00,121.51,24.06,21.9,4.6,"花蓮秀林地震站西方  9.4  公里",NA,1,NA,NA
"432","90131   ",2001-12-16 09:04:00,122.38,24.52,68.7,5.1,"宜蘭蘇澳地震站東方  54.0  公里",NA,1,NA,NA
"433","90133   ",2001-12-23 05:40:00,122.91,24.12,8.7,5.4,"宜蘭蘇澳地震站東偏南方  119.7  公里",NA,1,NA,NA
"434","91006   ",2002-01-15 10:58:00,121.96,24.88,90.6,4.7,"宜蘭市地震站東偏北方  24.4  公里",NA,1,NA,NA
"435","91020   ",2002-03-04 05:04:00,121.44,23.77,14.9,4.6,"花蓮西林地震站南方  4.8  公里",NA,1,NA,NA
"436","91025   ",2002-03-27 12:25:00,121.72,24.76,48.6,4.6,"宜蘭市地震站西方  3.8  公里",NA,1,NA,NA
"437","91027   ",2002-03-31 04:02:00,121.92,24.42,19.4,4.5,"宜蘭南澳地震站東方  17.6  公里",NA,1,NA,NA
"438","91031   ",2002-04-01 01:09:00,121.87,24.39,14.3,4.6,"宜蘭南澳地震站東偏南方  13.2  公里",NA,1,NA,NA
"439","91034   ",2002-04-03 02:47:00,122.32,24.14,13.4,5.1,"宜蘭南澳地震站東偏南方  66.5  公里",NA,1,NA,1
"440","91035   ",2002-04-04 02:06:00,121.87,24.32,12.9,5.3,"宜蘭南澳地震站東南方  16.7  公里",NA,1,NA,1
"441","91044   ",2002-04-08 07:20:00,121.85,24.28,12.5,4.7,"宜蘭南澳地震站南偏東方  19.4  公里",NA,1,NA,NA
"442","91048   ",2002-04-11 03:26:00,121.95,24.58,11,3.9,"宜蘭蘇澳地震站東偏南方  9.4  公里",NA,1,NA,NA
"443","91060   ",2002-04-22 11:14:00,122.02,24.34,12,4.9,"宜蘭南澳地震站東偏南方  29.1  公里",NA,1,NA,NA
"444","91062   ",2002-04-28 09:23:00,122.87,24.13,9.2,5.5,"宜蘭蘇澳地震站東偏南方  115.5  公里",NA,1,NA,NA
"445","91072   ",2002-05-15 11:53:00,121.9,24.64,2.4,4.5,"宜蘭蘇澳地震站東北方  5.0  公里",NA,1,NA,NA
"446","91073   ",2002-05-15 11:59:00,121.95,24.67,6,4.6,"宜蘭蘇澳地震站東北方  11.0  公里",NA,1,NA,1
"447","91078   ",2002-05-15 12:30:00,121.81,24.67,4.7,4.6,"宜蘭蘇澳地震站西北方  8.8  公里",NA,1,NA,NA
"448","91079   ",2002-05-15 12:42:00,121.84,24.66,10.1,4.6,"宜蘭蘇澳地震站北偏西方  5.7  公里",NA,1,NA,1
"449","91082   ",2002-05-15 08:08:00,121.88,24.66,8,4.1,"宜蘭蘇澳地震站北偏東方  6.3  公里",NA,1,NA,NA
"450","91089   ",2002-05-20 05:49:00,121.85,24.44,16.3,4.7,"宜蘭南澳地震站東方  10.7  公里",NA,1,NA,NA
"451","91102   ",2002-06-14 04:40:00,122.13,24.78,8.1,5,"宜蘭蘇澳地震站東偏北方  33.3  公里",NA,1,NA,NA
"452","91114   ",2002-07-13 08:07:00,122.68,23.8,6.3,5.1,"花蓮市地震站東方  110.5  公里",NA,1,NA,NA
"453","91118   ",2002-08-10 05:03:00,121.7,24.13,11,4.9,"花蓮秀林地震站東偏北方  10.9  公里",NA,1,NA,NA
"454","91126   ",2002-08-26 11:32:00,122.51,24.16,35,5.2,"宜蘭南澳地震站東偏南方  82.4  公里",NA,1,NA,NA
"455","91127   ",2002-08-29 01:05:00,121.37,22.26,12,6,"台東蘭嶼地震站西北方  31.4  公里",NA,1,NA,NA
"456","91128   ",2002-08-29 04:01:00,121.89,24.43,19,4.2,"宜蘭南澳地震站東方  14.3  公里",NA,1,NA,NA
"457","91133   ",2002-09-01 01:56:00,122.43,23.92,8.8,5.5,"花蓮市地震站東方  83.3  公里",NA,1,NA,1
"458","91141   ",2002-09-15 09:06:00,122.53,23.92,11,5.2,"花蓮市地震站東方  93.6  公里",NA,1,NA,1
"459","91149   ",2002-10-07 07:38:00,122.1,24.3,16.1,4.7,"宜蘭南澳地震站東偏南方  38.7  公里",NA,1,NA,1
"460","91176   ",2002-10-30 01:57:00,121.88,24.68,77.9,4.3,"宜蘭蘇澳地震站北偏東方  8.2  公里",NA,1,NA,NA
"461","92038   ",2003-04-23 02:47:00,121.89,24.46,12,4.1,"宜蘭南澳地震站東偏北方  14.5  公里",NA,1,NA,NA
"462","92059   ",2003-06-12 09:41:00,121.84,24.37,8.8,4.8,"宜蘭南澳地震站東偏南方  10.8  公里",NA,1,NA,NA
"463","92062   ",2003-06-17 02:33:00,121.65,23.54,28.3,5.4,"花蓮西林地震站東南方  36.9  公里",NA,1,NA,1
"464","92077   ",2003-07-13 11:06:00,121.9,24.46,18.8,4.7,"宜蘭南澳地震站東偏北方  15.5  公里",NA,1,NA,NA
"465","92114   ",2003-11-09 01:35:00,121.89,24.83,83.4,4.7,"宜蘭市地震站東偏北方  14.9  公里",NA,1,NA,1
"466","92117   ",2003-11-14 11:54:00,121.71,24.09,37.8,5,"花蓮秀林地震站東方  10.9  公里",NA,1,NA,NA
"467","93003   ",2004-01-06 08:55:00,121.67,24.54,57.9,4.2,"宜蘭牛鬥地震站東南方  14.7  公里",NA,1,NA,NA
"468","93012   ",2004-02-04 01:23:00,122.15,23.38,17.4,5.6,"台東成功地震站東偏北方  85.5  公里",NA,1,NA,2
"469","93021   ",2004-02-26 12:33:00,123.3,23.96,33,5.9,"宜蘭蘇澳地震站東偏南方  163.3  公里",NA,1,NA,NA
"470","93055   ",2004-05-15 01:07:00,121.9,24.86,91.6,5.1,"宜蘭市地震站東北方  18.1  公里",NA,1,NA,2
"471","93056   ",2004-05-16 02:04:00,121.98,23.05,12.9,5.7,"台東成功地震站東方  62.4  公里",NA,1,NA,NA
"472","93057   ",2004-05-19 03:04:00,121.37,22.71,27.1,6,"台東市地震站東方  22.5  公里",NA,1,NA,NA
"473","93083   ",2004-08-30 01:22:00,121.91,24.4,24.7,4.3,"宜蘭南澳地震站東方  16.3  公里",NA,1,NA,NA
"474","93084   ",2004-08-31 07:22:00,121.86,24.6,78.1,4.7,"宜蘭蘇澳地震站南偏西方  .4  公里",NA,1,NA,1
"475","93104   ",2004-11-10 10:48:00,122.42,23.97,14.9,5.2,"花蓮市地震站東方  81.8  公里",NA,1,NA,1
"476","94008   ",2005-01-21 10:28:00,122.53,24.56,92.1,5.9,"宜蘭蘇澳地震站東方  68.3  公里",NA,1,NA,1
"477","94010   ",2005-01-22 02:56:00,122.23,24.11,20.8,4.8,"宜蘭南澳地震站東偏南方  60.6  公里",NA,1,NA,NA
"478","94012   ",2005-01-27 08:31:00,121.75,24.22,45.6,4.8,"花蓮秀林地震站東北方  21.6  公里",NA,1,NA,1
"479","94014   ",2005-02-01 09:59:00,121.78,24.26,5.7,5.1,"宜蘭南澳地震站南方  19.1  公里",NA,1,NA,1
"480","94027   ",2005-02-22 02:33:00,121.79,24.79,82.9,4.2,"宜蘭市地震站東北方  4.6  公里",NA,1,NA,NA
"481","94036   ",2005-03-06 03:27:00,121.8,24.66,10.7,4.8,"宜蘭蘇澳地震站西北方  8.2  公里",NA,1,NA,1
"482","94040   ",2005-03-06 01:02:00,121.96,24.79,9.3,4.4,"宜蘭市地震站東方  20.6  公里",NA,1,NA,NA
